Ticker,month,open,close,monthly_return,Category
BEL,2024-05,234.7,295.95,0.260702875399361,Top 5 Gainers
M&M,2024-05,2165.1,2506.25,0.1469464338832574,Top 5 Gainers
HEROMOTOCO,2024-05,4625.0,5119.6,0.12235010413241267,Top 5 Gainers
ADANIENT,2024-05,3071.95,3411.35,0.12230227661534412,Top 5 Gainers
BRITANNIA,2024-05,4789.95,5179.8,0.08827329740632202,Top 5 Gainers
TATAMOTORS,2024-05,1020.0,923.0,-0.10196536291107215,Top 5 Losers
TITAN,2024-05,3585.0,3241.9,-0.09151031960655179,Top 5 Losers
SHRIRAMFIN,2024-05,2546.55,2354.05,-0.0883195848340497,Top 5 Losers
DRREDDY,2024-05,1239.05,1158.37,-0.07883101391650107,Top 5 Losers
ONGC,2024-05,281.0,264.35,-0.0652404526166902,Top 5 Losers
TRENT,2024-06,4745.8,5479.85,0.175378576637639,Top 5 Gainers
SHRIRAMFIN,2024-06,2450.0,2911.5,0.16035310762608848,Top 5 Gainers
WIPRO,2024-06,450.2,514.85,0.15931096599864894,Top 5 Gainers
TECHM,2024-06,1255.0,1430.35,0.14855261573051753,Top 5 Gainers
GRASIM,2024-06,2400.0,2670.45,0.12734295845997956,Top 5 Gainers
ADANIENT,2024-06,3725.0,3177.15,-0.12841368904739042,Top 5 Losers
LT,2024-06,3855.4,3548.45,-0.08947564245666711,Top 5 Losers
BPCL,2024-06,332.5,303.95,-0.08745646691485529,Top 5 Losers
COALINDIA,2024-06,515.0,473.15,-0.07651019810676304,Top 5 Losers
ADANIPORTS,2024-06,1549.0,1478.1,-0.06682660437513818,Top 5 Losers
ONGC,2024-07,275.0,334.2,0.22440007327349332,Top 5 Gainers
HDFCLIFE,2024-07,590.15,715.5,0.19101123595505617,Top 5 Gainers
INFY,2024-07,1559.5,1868.25,0.1744091023384461,Top 5 Gainers
SBILIFE,2024-07,1491.95,1753.65,0.16765988614042693,Top 5 Gainers
ITC,2024-07,426.3,495.35,0.15452744435380494,Top 5 Gainers
AXISBANK,2024-07,1273.0,1166.1,-0.07591726761233075,Top 5 Losers
BAJFINANCE,2024-07,7075.0,6806.95,-0.06456178926031542,Top 5 Losers
HDFCBANK,2024-07,1680.0,1615.75,-0.052457189772460736,Top 5 Losers
TATASTEEL,2024-07,174.5,165.33,-0.050209685758602754,Top 5 Losers
NESTLEIND,2024-07,2559.8,2456.35,-0.043514660644055916,Top 5 Losers
TRENT,2024-08,5894.0,7158.75,0.24051258057808272,Top 5 Gainers
BAJAJ-AUTO,2024-08,9844.0,10891.55,0.11932069266738599,Top 5 Gainers
BAJAJFINSV,2024-08,1655.0,1783.05,0.09068387570344996,Top 5 Gainers
SHRIRAMFIN,2024-08,2932.9,3204.5,0.0720080287697583,Top 5 Gainers
CIPLA,2024-08,1545.95,1654.9,0.07030138403828744,Top 5 Gainers
MARUTI,2024-08,13393.0,12403.0,-0.07156571762213626,Top 5 Losers
ADANIPORTS,2024-08,1580.95,1481.9,-0.06807533880451529,Top 5 Losers
POWERGRID,2024-08,351.15,337.4,-0.06563278870119092,Top 5 Losers
TATASTEEL,2024-08,168.2,152.76,-0.0631669324175151,Top 5 Losers
ADANIENT,2024-08,3180.0,3019.35,-0.061512161007071284,Top 5 Losers
M&M,2024-09,2848.8,3094.9,0.11447605329492261,Top 5 Gainers
BAJAJ-AUTO,2024-09,10926.0,12345.95,0.10963859753192946,Top 5 Gainers
SHRIRAMFIN,2024-09,3219.95,3576.95,0.10904581040229434,Top 5 Gainers
HINDALCO,2024-09,706.7,756.2,0.10571721011843847,Top 5 Gainers
TATASTEEL,2024-09,153.9,168.55,0.10249869178440618,Top 5 Gainers
TATAMOTORS,2024-09,1105.0,974.65,-0.10799432572186894,Top 5 Losers
ONGC,2024-09,330.0,297.6,-0.08767627222562835,Top 5 Losers
TCS,2024-09,4576.0,4268.5,-0.055860917264794724,Top 5 Losers
INFY,2024-09,1943.35,1875.6,-0.045253245100534537,Top 5 Losers
TECHM,2024-09,1636.5,1577.2,-0.042176540248383104,Top 5 Losers
SBIN,2024-10,788.0,820.2,0.029173724825898736,Top 5 Gainers
HDFCLIFE,2024-10,716.0,720.15,0.014010137989298692,Top 5 Gainers
ICICIBANK,2024-10,1269.8,1292.25,0.01400659133709974,Top 5 Gainers
WIPRO,2024-10,540.2,551.8,0.009236396890717796,Top 5 Gainers
HDFCBANK,2024-10,1724.0,1735.7,0.005503417912177036,Top 5 Gainers
INDUSINDBK,2024-10,1450.0,1055.6,-0.2511881960700859,Top 5 Losers
BAJAJ-AUTO,2024-10,12414.25,9836.3,-0.1909240835866075,Top 5 Losers
NESTLEIND,2024-10,2690.0,2262.95,-0.16405312055558646,Top 5 Losers
TATACONSUM,2024-10,1196.95,1002.55,-0.16192267502612334,Top 5 Losers
MARUTI,2024-10,13238.0,11076.45,-0.15870803584991638,Top 5 Losers
TECHM,2024-11,1619.0,1747.45,0.08967043931032329,Top 5 Gainers
INFY,2024-11,1764.5,1902.25,0.08030212681375477,Top 5 Gainers
HCLTECH,2024-11,1777.0,1898.4,0.08023216114714919,Top 5 Gainers
M&M,2024-11,2780.0,3012.95,0.06931308004897689,Top 5 Gainers
TCS,2024-11,3989.85,4244.6,0.06535816475076567,Top 5 Gainers
ADANIENT,2024-11,2960.0,2228.0,-0.24461773181895236,Top 5 Losers
ADANIPORTS,2024-11,1386.5,1136.75,-0.18477481353987382,Top 5 Losers
ASIANPAINT,2024-11,2958.0,2472.2,-0.15907274180655478,Top 5 Losers
BRITANNIA,2024-11,5768.55,4848.35,-0.14837389448538127,Top 5 Losers
NTPC,2024-11,412.0,365.45,-0.11158380940804676,Top 5 Losers
